ghdl -a std_logic_textio.vhd
ghdl -a util.vhd
ghdl -a alu.vhd
ghdl -a ram.vhd
ghdl -a registers.vhd
ghdl -a reset.vhd
ghdl -a timer.vhd
ghdl -a trigger.vhd
ghdl -a execution_unit.vhd
ghdl -a top_level.vhd
ghdl -a test_bench.vhd
ghdl -e test_bench
ghdl -r test_bench --wave=test_bench.ghw 
test_bench.vhd:340:13:@29500ns:(assertion error): sp = 111111111110, but should be 111111111101
test_bench.vhd:379:13:@317500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000011000000000000000000110011
test_bench.vhd:397:13:@317500ns:(assertion error): ld = 10000100, but should be 00101000
test_bench.vhd:400:13:@317500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@317500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:337:13:@318500ns:(assertion error): pc = 000001000001, but should be 000000110011
test_bench.vhd:340:13:@318500ns:(assertion error): sp = 000001001010, but should be 111111111110
test_bench.vhd:373:13:@318500ns:(assertion error): rom_addr = 000000000000, but should be 000000110100
test_bench.vhd:379:13:@318500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:397:13:@318500ns:(assertion error): ld = 10000100, but should be 00101000
test_bench.vhd:400:13:@318500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@318500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:337:13:@319500ns:(assertion error): pc = 000000000000, but should be 000000110100
test_bench.vhd:340:13:@319500ns:(assertion error): sp = 000001001011, but should be 111111111110
test_bench.vhd:373:13:@319500ns:(assertion error): rom_addr = 000001000000, but should be 000000110011
test_bench.vhd:379:13:@319500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000011000000000000000000110011
test_bench.vhd:397:13:@319500ns:(assertion error): ld = 10000100, but should be 00101000
test_bench.vhd:400:13:@319500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@319500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:337:13:@320500ns:(assertion error): pc = 000001000000, but should be 000000110011
test_bench.vhd:340:13:@320500ns:(assertion error): sp = 000001001011, but should be 111111111110
test_bench.vhd:373:13:@320500ns:(assertion error): rom_addr = 000001000001, but should be 000000110100
test_bench.vhd:379:13:@320500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000101000000010010000000000000
test_bench.vhd:397:13:@320500ns:(assertion error): ld = 10001000, but should be 00101000
test_bench.vhd:400:13:@320500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@320500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:337:13:@321500ns:(assertion error): pc = 000001000001, but should be 000000110100
test_bench.vhd:340:13:@321500ns:(assertion error): sp = 000001001011, but should be 111111111110
test_bench.vhd:373:13:@321500ns:(assertion error): rom_addr = 000000000000, but should be 000000110011
test_bench.vhd:379:13:@321500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:397:13:@321500ns:(assertion error): ld = 10001000, but should be 00101000
test_bench.vhd:400:13:@321500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@321500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:337:13:@322500ns:(assertion error): pc = 000000000000, but should be 000000110011
test_bench.vhd:340:13:@322500ns:(assertion error): sp = 000001001100, but should be 111111111110
test_bench.vhd:373:13:@322500ns:(assertion error): rom_addr = 000001000000, but should be 000000110100
test_bench.vhd:379:13:@322500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000101000000010010000000000000
test_bench.vhd:397:13:@322500ns:(assertion error): ld = 10001000, but should be 00101000
test_bench.vhd:400:13:@322500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@322500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:337:13:@323500ns:(assertion error): pc = 000001000000, but should be 000000110100
test_bench.vhd:340:13:@323500ns:(assertion error): sp = 000001001100, but should be 111111111110
test_bench.vhd:343:13:@323500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:373:13:@323500ns:(assertion error): rom_addr = 000001000001, but should be 000000110101
test_bench.vhd:379:13:@323500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000011000000000000000000110011
test_bench.vhd:397:13:@323500ns:(assertion error): ld = 10000100, but should be 00101000
test_bench.vhd:400:13:@323500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@323500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:337:13:@324500ns:(assertion error): pc = 000001000001, but should be 000000110101
test_bench.vhd:340:13:@324500ns:(assertion error): sp = 000001001100, but should be 111111111110
test_bench.vhd:343:13:@324500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:373:13:@324500ns:(assertion error): rom_addr = 000000000000, but should be 000000110101
test_bench.vhd:379:13:@324500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00001011001000000000000001000010
test_bench.vhd:382:13:@324500ns:(assertion error): ram_addr = 000000000000, but should be 000001000010
test_bench.vhd:385:13:@324500ns:(assertion error): ram_rd = '0', but should be '1'
test_bench.vhd:397:13:@324500ns:(assertion error): ld = 10000100, but should be 00101000
test_bench.vhd:400:13:@324500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@324500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:337:13:@325500ns:(assertion error): pc = 000000000000, but should be 000000110101
test_bench.vhd:340:13:@325500ns:(assertion error): sp = 000001001101, but should be 111111111110
test_bench.vhd:343:13:@325500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:346:13:@325500ns:(assertion error): reg_a_addr = 00000000, but should be 00100000
test_bench.vhd:349:13:@325500ns:(assertion error): reg_a_wr = '0', but should be '1'
test_bench.vhd:352:13:@325500ns:(assertion error): reg_a_di = 00000000000000000000000000000000, but should be 00000000000000000000000001001010
test_bench.vhd:373:13:@325500ns:(assertion error): rom_addr = 000001000000, but should be 000000110110
test_bench.vhd:379:13:@325500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00001011001000000000000001000010
test_bench.vhd:388:13:@325500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000001001010
test_bench.vhd:397:13:@325500ns:(assertion error): ld = 10000100, but should be 00101000
test_bench.vhd:400:13:@325500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@325500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:337:13:@326500ns:(assertion error): pc = 000001000000, but should be 000000110110
test_bench.vhd:340:13:@326500ns:(assertion error): sp = 000001001101, but should be 111111111110
test_bench.vhd:343:13:@326500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:355:13:@326500ns:(assertion error): reg_b_addr = 00000000, but should be 00100001
test_bench.vhd:358:13:@326500ns:(assertion error): reg_b_rd = '0', but should be '1'
test_bench.vhd:373:13:@326500ns:(assertion error): rom_addr = 000001000001, but should be 000000110110
test_bench.vhd:379:13:@326500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00010011001000010000000000001000
test_bench.vhd:397:13:@326500ns:(assertion error): ld = 10001000, but should be 00101000
test_bench.vhd:400:13:@326500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@326500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:337:13:@327500ns:(assertion error): pc = 000001000001, but should be 000000110110
test_bench.vhd:340:13:@327500ns:(assertion error): sp = 000001001101, but should be 111111111110
test_bench.vhd:343:13:@327500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:346:13:@327500ns:(assertion error): reg_a_addr = 00000000, but should be 00100001
test_bench.vhd:349:13:@327500ns:(assertion error): reg_a_wr = '0', but should be '1'
test_bench.vhd:352:13:@327500ns:(assertion error): reg_a_di = 00000000000000000000000000000000, but should be 00000000000000000000000000001000
test_bench.vhd:361:13:@327500ns:(assertion error): reg_b_do = 00000000000000000000000000000000, but should be 00000000000000000000000000001000
test_bench.vhd:373:13:@327500ns:(assertion error): rom_addr = 000000000000, but should be 000000110111
test_bench.vhd:379:13:@327500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00010011001000010000000000001000
test_bench.vhd:397:13:@327500ns:(assertion error): ld = 10001000, but should be 00101000
test_bench.vhd:400:13:@327500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@327500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:337:13:@328500ns:(assertion error): pc = 000000000000, but should be 000000110111
test_bench.vhd:340:13:@328500ns:(assertion error): sp = 000001001110, but should be 111111111110
test_bench.vhd:343:13:@328500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:355:13:@328500ns:(assertion error): reg_b_addr = 00000000, but should be 00100000
test_bench.vhd:358:13:@328500ns:(assertion error): reg_b_rd = '0', but should be '1'
test_bench.vhd:364:13:@328500ns:(assertion error): reg_c_addr = 00000000, but should be 00100001
test_bench.vhd:367:13:@328500ns:(assertion error): reg_c_rd = '0', but should be '1'
test_bench.vhd:373:13:@328500ns:(assertion error): rom_addr = 000001000000, but should be 000000110111
test_bench.vhd:379:13:@328500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00001101001000100010000000100001
test_bench.vhd:397:13:@328500ns:(assertion error): ld = 10001000, but should be 00101000
test_bench.vhd:400:13:@328500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@328500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:337:13:@329500ns:(assertion error): pc = 000001000000, but should be 000000110111
test_bench.vhd:340:13:@329500ns:(assertion error): sp = 000001001110, but should be 111111111110
test_bench.vhd:343:13:@329500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:361:13:@329500ns:(assertion error): reg_b_do = 00000000000000000000000000000000, but should be 00000000000000000000000001001010
test_bench.vhd:370:13:@329500ns:(assertion error): reg_c_do = 00000000000000000000000000000000, but should be 00000000000000000000000000001000
test_bench.vhd:373:13:@329500ns:(assertion error): rom_addr = 000001000001, but should be 000000110111
test_bench.vhd:379:13:@329500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00001101001000100010000000100001
test_bench.vhd:382:13:@329500ns:(assertion error): ram_addr = 000000000000, but should be 000001010010
test_bench.vhd:385:13:@329500ns:(assertion error): ram_rd = '0', but should be '1'
test_bench.vhd:397:13:@329500ns:(assertion error): ld = 10000100, but should be 00101000
test_bench.vhd:400:13:@329500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@329500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:337:13:@330500ns:(assertion error): pc = 000001000001, but should be 000000110111
test_bench.vhd:340:13:@330500ns:(assertion error): sp = 000001001110, but should be 111111111110
test_bench.vhd:343:13:@330500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:346:13:@330500ns:(assertion error): reg_a_addr = 00000000, but should be 00100010
test_bench.vhd:349:13:@330500ns:(assertion error): reg_a_wr = '0', but should be '1'
test_bench.vhd:352:13:@330500ns:(assertion error): reg_a_di = 00000000000000000000000000000000, but should be 00000000000000000000000001001011
test_bench.vhd:373:13:@330500ns:(assertion error): rom_addr = 000000000000, but should be 000000111000
test_bench.vhd:379:13:@330500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00001101001000100010000000100001
test_bench.vhd:388:13:@330500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000001001011
test_bench.vhd:397:13:@330500ns:(assertion error): ld = 10000100, but should be 00101000
test_bench.vhd:400:13:@330500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@330500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:337:13:@331500ns:(assertion error): pc = 000000000000, but should be 000000111000
test_bench.vhd:340:13:@331500ns:(assertion error): sp = 000001001111, but should be 111111111110
test_bench.vhd:343:13:@331500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:355:13:@331500ns:(assertion error): reg_b_addr = 00000000, but should be 00100010
test_bench.vhd:358:13:@331500ns:(assertion error): reg_b_rd = '0', but should be '1'
test_bench.vhd:373:13:@331500ns:(assertion error): rom_addr = 000001000000, but should be 000000111000
test_bench.vhd:379:13:@331500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00001100001000100000000001000010
test_bench.vhd:397:13:@331500ns:(assertion error): ld = 10000100, but should be 00101000
test_bench.vhd:400:13:@331500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@331500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:337:13:@332500ns:(assertion error): pc = 000001000000, but should be 000000111000
test_bench.vhd:340:13:@332500ns:(assertion error): sp = 000001001111, but should be 111111111110
test_bench.vhd:343:13:@332500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:361:13:@332500ns:(assertion error): reg_b_do = 00000000000000000000000000000000, but should be 00000000000000000000000001001011
test_bench.vhd:373:13:@332500ns:(assertion error): rom_addr = 000001000001, but should be 000000111001
test_bench.vhd:379:13:@332500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00001100001000100000000001000010
test_bench.vhd:382:13:@332500ns:(assertion error): ram_addr = 000000000000, but should be 000001000010
test_bench.vhd:391:13:@332500ns:(assertion error): ram_wr = '0', but should be '1'
test_bench.vhd:394:13:@332500ns:(assertion error): ram_wdata = 00000000000000000000000000000000, but should be 00000000000000000000000001001011
test_bench.vhd:397:13:@332500ns:(assertion error): ld = 10001000, but should be 00101000
test_bench.vhd:400:13:@332500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@332500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:337:13:@333500ns:(assertion error): pc = 000001000001, but should be 000000111001
test_bench.vhd:340:13:@333500ns:(assertion error): sp = 000001001111, but should be 111111111110
test_bench.vhd:343:13:@333500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:373:13:@333500ns:(assertion error): rom_addr = 000000000000, but should be 000000111001
test_bench.vhd:379:13:@333500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000111000000000000000000000000
test_bench.vhd:382:13:@333500ns:(assertion error): ram_addr = 000000000000, but should be 111111111111
test_bench.vhd:385:13:@333500ns:(assertion error): ram_rd = '0', but should be '1'
test_bench.vhd:397:13:@333500ns:(assertion error): ld = 10001000, but should be 00101000
test_bench.vhd:400:13:@333500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@333500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:337:13:@334500ns:(assertion error): pc = 000000000000, but should be 000000111001
test_bench.vhd:340:13:@334500ns:(assertion error): sp = 000001010000, but should be 111111111110
test_bench.vhd:343:13:@334500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:373:13:@334500ns:(assertion error): rom_addr = 000001000000, but should be 000000100110
test_bench.vhd:379:13:@334500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000111000000000000000000000000
test_bench.vhd:388:13:@334500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000100110
test_bench.vhd:397:13:@334500ns:(assertion error): ld = 10001000, but should be 00101000
test_bench.vhd:400:13:@334500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@334500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:337:13:@335500ns:(assertion error): pc = 000001000000, but should be 000000100110
test_bench.vhd:340:13:@335500ns:(assertion error): sp = 000001010000, but should be 111111111111
test_bench.vhd:343:13:@335500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:373:13:@335500ns:(assertion error): rom_addr = 000001000001, but should be 000000100111
test_bench.vhd:379:13:@335500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000100000000000000111100010000
test_bench.vhd:397:13:@335500ns:(assertion error): ld = 10000100, but should be 00011000
test_bench.vhd:400:13:@335500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@335500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:337:13:@336500ns:(assertion error): pc = 000001000001, but should be 000000100111
test_bench.vhd:340:13:@336500ns:(assertion error): sp = 000001010000, but should be 111111111111
test_bench.vhd:343:13:@336500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:373:13:@336500ns:(assertion error): rom_addr = 000000000000, but should be 000000110001
test_bench.vhd:379:13:@336500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000110000000000000000000110001
test_bench.vhd:382:13:@336500ns:(assertion error): ram_addr = 000000000000, but should be 111111111111
test_bench.vhd:391:13:@336500ns:(assertion error): ram_wr = '0', but should be '1'
test_bench.vhd:394:13:@336500ns:(assertion error): ram_wdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:397:13:@336500ns:(assertion error): ld = 10000100, but should be 00011000
test_bench.vhd:400:13:@336500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@336500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:337:13:@337500ns:(assertion error): pc = 000000000000, but should be 000000110001
test_bench.vhd:340:13:@337500ns:(assertion error): sp = 000001010001, but should be 111111111110
test_bench.vhd:343:13:@337500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:373:13:@337500ns:(assertion error): rom_addr = 000001000000, but should be 000000110010
test_bench.vhd:379:13:@337500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000101000000010010000000100000
test_bench.vhd:397:13:@337500ns:(assertion error): ld = 10000100, but should be 00011000
test_bench.vhd:400:13:@337500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@337500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:337:13:@338500ns:(assertion error): pc = 000001000000, but should be 000000110010
test_bench.vhd:340:13:@338500ns:(assertion error): sp = 000001010001, but should be 111111111110
test_bench.vhd:373:13:@338500ns:(assertion error): rom_addr = 000001000001, but should be 000000110001
test_bench.vhd:379:13:@338500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000011000000000000000000110001
test_bench.vhd:397:13:@338500ns:(assertion error): ld = 10001000, but should be 00011000
test_bench.vhd:400:13:@338500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@338500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:337:13:@339500ns:(assertion error): pc = 000001000001, but should be 000000110001
test_bench.vhd:340:13:@339500ns:(assertion error): sp = 000001010001, but should be 111111111110
test_bench.vhd:373:13:@339500ns:(assertion error): rom_addr = 000000000000, but should be 000000110010
test_bench.vhd:379:13:@339500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000101000000010010000000100000
test_bench.vhd:397:13:@339500ns:(assertion error): ld = 10001000, but should be 00011000
test_bench.vhd:400:13:@339500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@339500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:337:13:@340500ns:(assertion error): pc = 000000000000, but should be 000000110010
test_bench.vhd:340:13:@340500ns:(assertion error): sp = 000001010010, but should be 111111111110
test_bench.vhd:373:13:@340500ns:(assertion error): rom_addr = 000001000000, but should be 000000110001
test_bench.vhd:379:13:@340500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000011000000000000000000110001
test_bench.vhd:397:13:@340500ns:(assertion error): ld = 10001000, but should be 00011000
test_bench.vhd:400:13:@340500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@340500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:337:13:@341500ns:(assertion error): pc = 000001000000, but should be 000000110001
test_bench.vhd:340:13:@341500ns:(assertion error): sp = 000001010010, but should be 111111111110
test_bench.vhd:373:13:@341500ns:(assertion error): rom_addr = 000001000001, but should be 000000110010
test_bench.vhd:379:13:@341500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000101000000010010000000100000
test_bench.vhd:397:13:@341500ns:(assertion error): ld = 10000100, but should be 00011000
test_bench.vhd:400:13:@341500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@341500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:337:13:@342500ns:(assertion error): pc = 000001000001, but should be 000000110010
test_bench.vhd:340:13:@342500ns:(assertion error): sp = 000001010010, but should be 111111111110
test_bench.vhd:373:13:@342500ns:(assertion error): rom_addr = 000000000000, but should be 000000110001
test_bench.vhd:379:13:@342500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000011000000000000000000110001
test_bench.vhd:397:13:@342500ns:(assertion error): ld = 10000100, but should be 00011000
test_bench.vhd:400:13:@342500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@342500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:337:13:@343500ns:(assertion error): pc = 000000000000, but should be 000000110001
test_bench.vhd:340:13:@343500ns:(assertion error): sp = 000001010011, but should be 111111111110
test_bench.vhd:373:13:@343500ns:(assertion error): rom_addr = 000001000000, but should be 000000110010
test_bench.vhd:379:13:@343500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000101000000010010000000100000
test_bench.vhd:397:13:@343500ns:(assertion error): ld = 10000100, but should be 00011000
test_bench.vhd:400:13:@343500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@343500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:337:13:@344500ns:(assertion error): pc = 000001000000, but should be 000000110010
test_bench.vhd:340:13:@344500ns:(assertion error): sp = 000001010011, but should be 111111111110
test_bench.vhd:373:13:@344500ns:(assertion error): rom_addr = 000001000001, but should be 000000110001
test_bench.vhd:379:13:@344500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000011000000000000000000110001
test_bench.vhd:397:13:@344500ns:(assertion error): ld = 10001000, but should be 00011000
test_bench.vhd:400:13:@344500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@344500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:337:13:@345500ns:(assertion error): pc = 000001000001, but should be 000000110001
test_bench.vhd:340:13:@345500ns:(assertion error): sp = 000001010011, but should be 111111111110
test_bench.vhd:373:13:@345500ns:(assertion error): rom_addr = 000000000000, but should be 000000110010
test_bench.vhd:379:13:@345500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000101000000010010000000100000
test_bench.vhd:397:13:@345500ns:(assertion error): ld = 10001000, but should be 00011000
test_bench.vhd:400:13:@345500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@345500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:337:13:@346500ns:(assertion error): pc = 000000000000, but should be 000000110010
test_bench.vhd:340:13:@346500ns:(assertion error): sp = 000001010100, but should be 111111111110
test_bench.vhd:373:13:@346500ns:(assertion error): rom_addr = 000001000000, but should be 000000110001
test_bench.vhd:379:13:@346500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000011000000000000000000110001
test_bench.vhd:397:13:@346500ns:(assertion error): ld = 10001000, but should be 00011000
test_bench.vhd:400:13:@346500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@346500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:337:13:@347500ns:(assertion error): pc = 000001000000, but should be 000000110001
test_bench.vhd:340:13:@347500ns:(assertion error): sp = 000001010100, but should be 111111111110
test_bench.vhd:373:13:@347500ns:(assertion error): rom_addr = 000001000001, but should be 000000110010
test_bench.vhd:379:13:@347500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000101000000010010000000100000
test_bench.vhd:397:13:@347500ns:(assertion error): ld = 10000100, but should be 00011000
test_bench.vhd:400:13:@347500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@347500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:337:13:@348500ns:(assertion error): pc = 000001000001, but should be 000000110010
test_bench.vhd:340:13:@348500ns:(assertion error): sp = 000001010100, but should be 111111111110
test_bench.vhd:373:13:@348500ns:(assertion error): rom_addr = 000000000000, but should be 000000110001
test_bench.vhd:379:13:@348500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000011000000000000000000110001
test_bench.vhd:397:13:@348500ns:(assertion error): ld = 10000100, but should be 00011000
test_bench.vhd:400:13:@348500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@348500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:337:13:@349500ns:(assertion error): pc = 000000000000, but should be 000000110001
test_bench.vhd:340:13:@349500ns:(assertion error): sp = 000001010101, but should be 111111111110
test_bench.vhd:373:13:@349500ns:(assertion error): rom_addr = 000001000000, but should be 000000110010
test_bench.vhd:379:13:@349500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000101000000010010000000100000
test_bench.vhd:397:13:@349500ns:(assertion error): ld = 10000100, but should be 00011000
test_bench.vhd:400:13:@349500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@349500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:337:13:@350500ns:(assertion error): pc = 000001000000, but should be 000000110010
test_bench.vhd:340:13:@350500ns:(assertion error): sp = 000001010101, but should be 111111111110
test_bench.vhd:373:13:@350500ns:(assertion error): rom_addr = 000001000001, but should be 000000110001
test_bench.vhd:379:13:@350500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000011000000000000000000110001
test_bench.vhd:397:13:@350500ns:(assertion error): ld = 10001000, but should be 00011000
test_bench.vhd:400:13:@350500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@350500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:337:13:@351500ns:(assertion error): pc = 000001000001, but should be 000000110001
test_bench.vhd:340:13:@351500ns:(assertion error): sp = 000001010101, but should be 111111111110
test_bench.vhd:373:13:@351500ns:(assertion error): rom_addr = 000000000000, but should be 000000110010
test_bench.vhd:379:13:@351500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000101000000010010000000100000
test_bench.vhd:397:13:@351500ns:(assertion error): ld = 10001000, but should be 00011000
test_bench.vhd:400:13:@351500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@351500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:337:13:@352500ns:(assertion error): pc = 000000000000, but should be 000000110010
test_bench.vhd:340:13:@352500ns:(assertion error): sp = 000001010110, but should be 111111111110
test_bench.vhd:373:13:@352500ns:(assertion error): rom_addr = 000001000000, but should be 000000110001
test_bench.vhd:379:13:@352500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000011000000000000000000110001
test_bench.vhd:397:13:@352500ns:(assertion error): ld = 10001000, but should be 00011000
test_bench.vhd:400:13:@352500ns:(assertion error): an = 0000, but should be 1110
test_bench.vhd:403:13:@352500ns:(assertion error): ka = 00000000, but should be 11111111
test_bench.vhd:337:13:@353500ns:(assertion error): pc = 000001000000, but should be 000000110001
