ghdl -a std_logic_textio.vhd
ghdl -a util.vhd
ghdl -a ram.vhd
ghdl -a reset.vhd
ghdl -a rom.vhd
ghdl -a timer.vhd
ghdl -a trigger.vhd
ghdl -a execution_unit.vhd
ghdl -a top_level.vhd
ghdl -a test_bench.vhd
ghdl -e test_bench
ghdl -r test_bench --wave=test_bench.ghw 
test_bench.vhd:244:13:@58500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:232:13:@459500ns:(assertion error): pc = 101101, but should be 101100
test_bench.vhd:247:13:@459500ns:(assertion error): rom_data = 00000011000000000000000000101100, but should be 00000101000000010100000000000000
test_bench.vhd:256:13:@459500ns:(assertion error): ram_wdata = 00000000000000110000000000101101, but should be 00000000000000110000000000101100
test_bench.vhd:265:13:@461500ns:(assertion error): ram_rdata = 00000000000000110000000000101101, but should be 00000000000000110000000000101100
test_bench.vhd:244:13:@462500ns:(assertion error): rom_addr = 101101, but should be 101100
test_bench.vhd:265:13:@462500ns:(assertion error): ram_rdata = 00000000000000110000000000101101, but should be 00000000000000110000000000101100
test_bench.vhd:232:13:@463500ns:(assertion error): pc = 101101, but should be 101100
test_bench.vhd:244:13:@463500ns:(assertion error): rom_addr = 101100, but should be 101101
test_bench.vhd:247:13:@463500ns:(assertion error): rom_data = 00000011000000000000000000101100, but should be 00000101000000010100000000000000
test_bench.vhd:265:13:@463500ns:(assertion error): ram_rdata = 00000000000000110000000000101101, but should be 00000000000000110000000000101100
test_bench.vhd:232:13:@464500ns:(assertion error): pc = 101100, but should be 101101
test_bench.vhd:244:13:@464500ns:(assertion error): rom_addr = 101101, but should be 101100
test_bench.vhd:247:13:@464500ns:(assertion error): rom_data = 00000101000000010100000000000000, but should be 00000011000000000000000000101100
test_bench.vhd:232:13:@465500ns:(assertion error): pc = 101101, but should be 101100
test_bench.vhd:244:13:@465500ns:(assertion error): rom_addr = 101100, but should be 101101
test_bench.vhd:247:13:@465500ns:(assertion error): rom_data = 00000011000000000000000000101100, but should be 00000101000000010100000000000000
test_bench.vhd:232:13:@466500ns:(assertion error): pc = 101100, but should be 101101
test_bench.vhd:244:13:@466500ns:(assertion error): rom_addr = 101101, but should be 101100
test_bench.vhd:247:13:@466500ns:(assertion error): rom_data = 00000101000000010100000000000000, but should be 00000011000000000000000000101100
test_bench.vhd:232:13:@467500ns:(assertion error): pc = 101101, but should be 101100
test_bench.vhd:244:13:@467500ns:(assertion error): rom_addr = 101100, but should be 101101
test_bench.vhd:247:13:@467500ns:(assertion error): rom_data = 00000011000000000000000000101100, but should be 00000101000000010100000000000000
test_bench.vhd:232:13:@468500ns:(assertion error): pc = 101100, but should be 101101
test_bench.vhd:244:13:@468500ns:(assertion error): rom_addr = 101101, but should be 101100
test_bench.vhd:247:13:@468500ns:(assertion error): rom_data = 00000101000000010100000000000000, but should be 00000011000000000000000000101100
test_bench.vhd:232:13:@469500ns:(assertion error): pc = 101101, but should be 101100
test_bench.vhd:244:13:@469500ns:(assertion error): rom_addr = 101100, but should be 101101
test_bench.vhd:247:13:@469500ns:(assertion error): rom_data = 00000011000000000000000000101100, but should be 00000101000000010100000000000000
test_bench.vhd:232:13:@470500ns:(assertion error): pc = 101100, but should be 101101
test_bench.vhd:244:13:@470500ns:(assertion error): rom_addr = 101101, but should be 101100
test_bench.vhd:247:13:@470500ns:(assertion error): rom_data = 00000101000000010100000000000000, but should be 00000011000000000000000000101100
test_bench.vhd:232:13:@471500ns:(assertion error): pc = 101101, but should be 101100
test_bench.vhd:244:13:@471500ns:(assertion error): rom_addr = 101100, but should be 101101
test_bench.vhd:247:13:@471500ns:(assertion error): rom_data = 00000011000000000000000000101100, but should be 00000101000000010100000000000000
test_bench.vhd:232:13:@472500ns:(assertion error): pc = 101100, but should be 101101
test_bench.vhd:244:13:@472500ns:(assertion error): rom_addr = 101101, but should be 101100
test_bench.vhd:247:13:@472500ns:(assertion error): rom_data = 00000101000000010100000000000000, but should be 00000011000000000000000000101100
test_bench.vhd:232:13:@473500ns:(assertion error): pc = 101101, but should be 101100
test_bench.vhd:244:13:@473500ns:(assertion error): rom_addr = 101100, but should be 101101
test_bench.vhd:247:13:@473500ns:(assertion error): rom_data = 00000011000000000000000000101100, but should be 00000101000000010100000000000000
test_bench.vhd:232:13:@474500ns:(assertion error): pc = 101100, but should be 101101
test_bench.vhd:244:13:@474500ns:(assertion error): rom_addr = 101101, but should be 101100
test_bench.vhd:247:13:@474500ns:(assertion error): rom_data = 00000101000000010100000000000000, but should be 00000011000000000000000000101100
test_bench.vhd:232:13:@475500ns:(assertion error): pc = 101101, but should be 101100
test_bench.vhd:244:13:@475500ns:(assertion error): rom_addr = 101100, but should be 101101
test_bench.vhd:247:13:@475500ns:(assertion error): rom_data = 00000011000000000000000000101100, but should be 00000101000000010100000000000000
test_bench.vhd:232:13:@476500ns:(assertion error): pc = 101100, but should be 101101
test_bench.vhd:244:13:@476500ns:(assertion error): rom_addr = 101101, but should be 101100
test_bench.vhd:247:13:@476500ns:(assertion error): rom_data = 00000101000000010100000000000000, but should be 00000011000000000000000000101100
test_bench.vhd:232:13:@477500ns:(assertion error): pc = 101101, but should be 101100
test_bench.vhd:244:13:@477500ns:(assertion error): rom_addr = 101100, but should be 101101
test_bench.vhd:247:13:@477500ns:(assertion error): rom_data = 00000011000000000000000000101100, but should be 00000101000000010100000000000000
test_bench.vhd:232:13:@478500ns:(assertion error): pc = 101100, but should be 101101
test_bench.vhd:244:13:@478500ns:(assertion error): rom_addr = 101101, but should be 101100
test_bench.vhd:247:13:@478500ns:(assertion error): rom_data = 00000101000000010100000000000000, but should be 00000011000000000000000000101100
test_bench.vhd:232:13:@479500ns:(assertion error): pc = 101101, but should be 101100
test_bench.vhd:244:13:@479500ns:(assertion error): rom_addr = 101100, but should be 101101
test_bench.vhd:247:13:@479500ns:(assertion error): rom_data = 00000011000000000000000000101100, but should be 00000101000000010100000000000000
test_bench.vhd:232:13:@480500ns:(assertion error): pc = 101100, but should be 101101
test_bench.vhd:244:13:@480500ns:(assertion error): rom_addr = 101101, but should be 101100
test_bench.vhd:247:13:@480500ns:(assertion error): rom_data = 00000101000000010100000000000000, but should be 00000011000000000000000000101100
test_bench.vhd:232:13:@481500ns:(assertion error): pc = 101101, but should be 101100
test_bench.vhd:244:13:@481500ns:(assertion error): rom_addr = 101100, but should be 101101
test_bench.vhd:247:13:@481500ns:(assertion error): rom_data = 00000011000000000000000000101100, but should be 00000101000000010100000000000000
test_bench.vhd:232:13:@482500ns:(assertion error): pc = 101100, but should be 101101
test_bench.vhd:244:13:@482500ns:(assertion error): rom_addr = 101101, but should be 101100
test_bench.vhd:247:13:@482500ns:(assertion error): rom_data = 00000101000000010100000000000000, but should be 00000011000000000000000000101100
test_bench.vhd:232:13:@483500ns:(assertion error): pc = 101101, but should be 101100
test_bench.vhd:244:13:@483500ns:(assertion error): rom_addr = 101100, but should be 101101
test_bench.vhd:247:13:@483500ns:(assertion error): rom_data = 00000011000000000000000000101100, but should be 00000101000000010100000000000000
test_bench.vhd:232:13:@484500ns:(assertion error): pc = 101100, but should be 101101
test_bench.vhd:244:13:@484500ns:(assertion error): rom_addr = 101101, but should be 101100
test_bench.vhd:247:13:@484500ns:(assertion error): rom_data = 00000101000000010100000000000000, but should be 00000011000000000000000000101100
test_bench.vhd:232:13:@485500ns:(assertion error): pc = 101101, but should be 101100
test_bench.vhd:244:13:@485500ns:(assertion error): rom_addr = 101100, but should be 101101
test_bench.vhd:247:13:@485500ns:(assertion error): rom_data = 00000011000000000000000000101100, but should be 00000101000000010100000000000000
test_bench.vhd:232:13:@486500ns:(assertion error): pc = 101100, but should be 101101
test_bench.vhd:244:13:@486500ns:(assertion error): rom_addr = 101101, but should be 101100
test_bench.vhd:247:13:@486500ns:(assertion error): rom_data = 00000101000000010100000000000000, but should be 00000011000000000000000000101100
test_bench.vhd:232:13:@487500ns:(assertion error): pc = 101101, but should be 101100
test_bench.vhd:244:13:@487500ns:(assertion error): rom_addr = 101100, but should be 101101
test_bench.vhd:247:13:@487500ns:(assertion error): rom_data = 00000011000000000000000000101100, but should be 00000101000000010100000000000000
test_bench.vhd:232:13:@488500ns:(assertion error): pc = 101100, but should be 101101
test_bench.vhd:244:13:@488500ns:(assertion error): rom_addr = 101101, but should be 101100
test_bench.vhd:247:13:@488500ns:(assertion error): rom_data = 00000101000000010100000000000000, but should be 00000011000000000000000000101100
test_bench.vhd:232:13:@489500ns:(assertion error): pc = 101101, but should be 101100
test_bench.vhd:244:13:@489500ns:(assertion error): rom_addr = 101100, but should be 101101
test_bench.vhd:247:13:@489500ns:(assertion error): rom_data = 00000011000000000000000000101100, but should be 00000101000000010100000000000000
test_bench.vhd:232:13:@490500ns:(assertion error): pc = 101100, but should be 101101
test_bench.vhd:244:13:@490500ns:(assertion error): rom_addr = 101101, but should be 101100
test_bench.vhd:247:13:@490500ns:(assertion error): rom_data = 00000101000000010100000000000000, but should be 00000011000000000000000000101100
test_bench.vhd:232:13:@491500ns:(assertion error): pc = 101101, but should be 101100
test_bench.vhd:244:13:@491500ns:(assertion error): rom_addr = 101100, but should be 101101
test_bench.vhd:247:13:@491500ns:(assertion error): rom_data = 00000011000000000000000000101100, but should be 00000101000000010100000000000000
test_bench.vhd:232:13:@492500ns:(assertion error): pc = 101100, but should be 101101
test_bench.vhd:244:13:@492500ns:(assertion error): rom_addr = 101101, but should be 101100
test_bench.vhd:247:13:@492500ns:(assertion error): rom_data = 00000101000000010100000000000000, but should be 00000011000000000000000000101100
test_bench.vhd:232:13:@493500ns:(assertion error): pc = 101101, but should be 101100
test_bench.vhd:244:13:@493500ns:(assertion error): rom_addr = 101100, but should be 101101
test_bench.vhd:247:13:@493500ns:(assertion error): rom_data = 00000011000000000000000000101100, but should be 00000101000000010100000000000000
test_bench.vhd:232:13:@494500ns:(assertion error): pc = 101100, but should be 101101
test_bench.vhd:244:13:@494500ns:(assertion error): rom_addr = 101101, but should be 101100
test_bench.vhd:247:13:@494500ns:(assertion error): rom_data = 00000101000000010100000000000000, but should be 00000011000000000000000000101100
test_bench.vhd:232:13:@495500ns:(assertion error): pc = 101101, but should be 101100
test_bench.vhd:244:13:@495500ns:(assertion error): rom_addr = 101100, but should be 101101
test_bench.vhd:247:13:@495500ns:(assertion error): rom_data = 00000011000000000000000000101100, but should be 00000101000000010100000000000000
test_bench.vhd:232:13:@496500ns:(assertion error): pc = 101100, but should be 101101
test_bench.vhd:244:13:@496500ns:(assertion error): rom_addr = 101101, but should be 101100
test_bench.vhd:247:13:@496500ns:(assertion error): rom_data = 00000101000000010100000000000000, but should be 00000011000000000000000000101100
test_bench.vhd:232:13:@497500ns:(assertion error): pc = 101101, but should be 101100
test_bench.vhd:244:13:@497500ns:(assertion error): rom_addr = 101100, but should be 101101
test_bench.vhd:247:13:@497500ns:(assertion error): rom_data = 00000011000000000000000000101100, but should be 00000101000000010100000000000000
test_bench.vhd:232:13:@498500ns:(assertion error): pc = 101100, but should be 101101
test_bench.vhd:244:13:@498500ns:(assertion error): rom_addr = 101101, but should be 101100
test_bench.vhd:247:13:@498500ns:(assertion error): rom_data = 00000101000000010100000000000000, but should be 00000011000000000000000000101100
test_bench.vhd:232:13:@499500ns:(assertion error): pc = 101101, but should be 101100
test_bench.vhd:244:13:@499500ns:(assertion error): rom_addr = 101100, but should be 101101
test_bench.vhd:247:13:@499500ns:(assertion error): rom_data = 00000011000000000000000000101100, but should be 00000101000000010100000000000000
test_bench.vhd:232:13:@500500ns:(assertion error): pc = 101100, but should be 101101
test_bench.vhd:244:13:@500500ns:(assertion error): rom_addr = 101101, but should be 101100
test_bench.vhd:247:13:@500500ns:(assertion error): rom_data = 00000101000000010100000000000000, but should be 00000011000000000000000000101100
test_bench.vhd:232:13:@501500ns:(assertion error): pc = 101101, but should be 101100
test_bench.vhd:244:13:@501500ns:(assertion error): rom_addr = 101100, but should be 101101
test_bench.vhd:247:13:@501500ns:(assertion error): rom_data = 00000011000000000000000000101100, but should be 00000101000000010100000000000000
test_bench.vhd:232:13:@502500ns:(assertion error): pc = 101100, but should be 101101
test_bench.vhd:244:13:@502500ns:(assertion error): rom_addr = 101101, but should be 101100
test_bench.vhd:247:13:@502500ns:(assertion error): rom_data = 00000101000000010100000000000000, but should be 00000011000000000000000000101100
test_bench.vhd:232:13:@503500ns:(assertion error): pc = 101101, but should be 101100
test_bench.vhd:238:13:@503500ns:(assertion error): sr = 00000000000000000000000000000001, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@503500ns:(assertion error): rom_addr = 101110, but should be 101101
test_bench.vhd:247:13:@503500ns:(assertion error): rom_data = 00000011000000000000000000101100, but should be 00000101000000010100000000000000
test_bench.vhd:232:13:@504500ns:(assertion error): pc = 101110, but should be 101101
test_bench.vhd:244:13:@504500ns:(assertion error): rom_addr = 101111, but should be 101110
test_bench.vhd:247:13:@504500ns:(assertion error): rom_data = 00000101000000010100000001000000, but should be 00000011000000000000000000101100
test_bench.vhd:232:13:@505500ns:(assertion error): pc = 101111, but should be 101110
test_bench.vhd:238:13:@505500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:244:13:@505500ns:(assertion error): rom_addr = 101110, but should be 101111
test_bench.vhd:247:13:@505500ns:(assertion error): rom_data = 00000011000000000000000000101110, but should be 00000101000000010100000001000000
test_bench.vhd:232:13:@506500ns:(assertion error): pc = 101110, but should be 101111
test_bench.vhd:244:13:@506500ns:(assertion error): rom_addr = 101111, but should be 101110
test_bench.vhd:247:13:@506500ns:(assertion error): rom_data = 00000101000000010100000001000000, but should be 00000011000000000000000000101110
test_bench.vhd:232:13:@507500ns:(assertion error): pc = 101111, but should be 101110
test_bench.vhd:244:13:@507500ns:(assertion error): rom_addr = 101110, but should be 101111
test_bench.vhd:247:13:@507500ns:(assertion error): rom_data = 00000011000000000000000000101110, but should be 00000101000000010100000001000000
test_bench.vhd:232:13:@508500ns:(assertion error): pc = 101110, but should be 101111
test_bench.vhd:247:13:@508500ns:(assertion error): rom_data = 00000101000000010100000001000000, but should be 00000011000000000000000000101110
test_bench.vhd:244:13:@558500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:232:13:@559500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:247:13:@559500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:256:13:@559500ns:(assertion error): ram_wdata = 00000000000000110000000000110100, but should be 00000000000000110000000000110011
test_bench.vhd:265:13:@561500ns:(assertion error): ram_rdata = 00000000000000110000000000110100, but should be 00000000000000110000000000110011
test_bench.vhd:244:13:@562500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@562500ns:(assertion error): ram_rdata = 00000000000000110000000000110100, but should be 00000000000000110000000000110011
test_bench.vhd:232:13:@563500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@563500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@563500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@563500ns:(assertion error): ram_rdata = 00000000000000110000000000110100, but should be 00000000000000110000000000110011
test_bench.vhd:232:13:@564500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@564500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@564500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@565500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@565500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@565500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@566500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@566500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@566500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@567500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@567500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@567500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@568500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@568500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@568500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@569500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@569500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@569500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@570500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@570500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@570500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@571500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@571500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@571500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@572500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@572500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@572500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@573500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@573500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@573500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@574500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@574500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@574500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@575500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@575500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@575500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@576500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@576500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@576500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@577500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@577500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@577500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@578500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@578500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@578500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@579500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@579500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@579500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@580500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@580500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@580500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@581500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@581500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@581500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@582500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@582500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@582500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@583500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@583500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@583500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@584500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@584500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@584500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@585500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@585500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@585500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@586500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@586500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@586500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@587500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@587500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@587500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@588500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@588500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@588500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@589500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@589500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@589500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@590500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@590500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@590500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@591500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@591500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@591500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@592500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@592500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@592500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@593500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@593500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@593500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@594500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@594500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@594500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@595500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@595500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@595500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@596500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@596500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@596500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@597500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@597500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@597500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@598500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@598500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@598500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@599500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@599500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@599500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@600500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@600500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@600500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@601500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@601500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@601500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@602500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@602500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@602500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@603500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@603500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@603500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@604500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@604500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@604500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
