ghdl -a std_logic_textio.vhd
ghdl -a util.vhd
ghdl -a rom.vhd
ghdl -a trigger.vhd
ghdl -a execution_unit.vhd
ghdl -a top_level.vhd
ghdl -a test_bench.vhd
ghdl -e test_bench
ghdl -r test_bench --wave=test_bench.ghw 
test_bench.vhd:156:13:@4500ns:(assertion error): test_pc = 000001, but should be 000000
test_bench.vhd:162:13:@331500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000100000
test_bench.vhd:165:13:@331500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@332500ns:(assertion error): test_pc = 111100, but should be 101111
test_bench.vhd:159:13:@332500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@332500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000101110
test_bench.vhd:165:13:@332500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@333500ns:(assertion error): test_pc = 111100, but should be 101110
test_bench.vhd:159:13:@333500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@333500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000100000
test_bench.vhd:165:13:@333500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@334500ns:(assertion error): test_pc = 111100, but should be 101111
test_bench.vhd:159:13:@334500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@334500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000101110
test_bench.vhd:165:13:@334500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@335500ns:(assertion error): test_pc = 111100, but should be 101110
test_bench.vhd:159:13:@335500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@335500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000100000
test_bench.vhd:165:13:@335500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@336500ns:(assertion error): test_pc = 111100, but should be 101111
test_bench.vhd:159:13:@336500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@336500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000101110
test_bench.vhd:165:13:@336500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@337500ns:(assertion error): test_pc = 111100, but should be 101110
test_bench.vhd:159:13:@337500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@337500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000100000
test_bench.vhd:165:13:@337500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@338500ns:(assertion error): test_pc = 111100, but should be 101111
test_bench.vhd:159:13:@338500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@338500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000101110
test_bench.vhd:165:13:@338500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@339500ns:(assertion error): test_pc = 111100, but should be 101110
test_bench.vhd:159:13:@339500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@339500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000100000
test_bench.vhd:165:13:@339500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@340500ns:(assertion error): test_pc = 111100, but should be 101111
test_bench.vhd:159:13:@340500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@340500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000101110
test_bench.vhd:165:13:@340500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@341500ns:(assertion error): test_pc = 111100, but should be 101110
test_bench.vhd:159:13:@341500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@341500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000100000
test_bench.vhd:165:13:@341500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@342500ns:(assertion error): test_pc = 111100, but should be 101111
test_bench.vhd:159:13:@342500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@342500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000101110
test_bench.vhd:165:13:@342500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@343500ns:(assertion error): test_pc = 111100, but should be 101110
test_bench.vhd:159:13:@343500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@343500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000100000
test_bench.vhd:165:13:@343500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@344500ns:(assertion error): test_pc = 111100, but should be 101111
test_bench.vhd:159:13:@344500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@344500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000101110
test_bench.vhd:165:13:@344500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@345500ns:(assertion error): test_pc = 111100, but should be 110000
test_bench.vhd:159:13:@345500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@345500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@345500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@346500ns:(assertion error): test_pc = 111100, but should be 110001
test_bench.vhd:159:13:@346500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@346500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110000
test_bench.vhd:165:13:@346500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@347500ns:(assertion error): test_pc = 111100, but should be 110000
test_bench.vhd:159:13:@347500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@347500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@347500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@348500ns:(assertion error): test_pc = 111100, but should be 110001
test_bench.vhd:159:13:@348500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@348500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110000
test_bench.vhd:165:13:@348500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@349500ns:(assertion error): test_pc = 111100, but should be 110000
test_bench.vhd:159:13:@349500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@349500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@349500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@350500ns:(assertion error): test_pc = 111100, but should be 110001
test_bench.vhd:159:13:@350500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@350500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110000
test_bench.vhd:165:13:@350500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@351500ns:(assertion error): test_pc = 111100, but should be 110000
test_bench.vhd:159:13:@351500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@351500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@351500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@352500ns:(assertion error): test_pc = 111100, but should be 110001
test_bench.vhd:159:13:@352500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@352500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110000
test_bench.vhd:165:13:@352500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@353500ns:(assertion error): test_pc = 111100, but should be 110000
test_bench.vhd:159:13:@353500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@353500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@353500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@354500ns:(assertion error): test_pc = 111100, but should be 110001
test_bench.vhd:159:13:@354500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@354500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110000
test_bench.vhd:165:13:@354500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@355500ns:(assertion error): test_pc = 111100, but should be 110000
test_bench.vhd:159:13:@355500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@355500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@355500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@356500ns:(assertion error): test_pc = 111100, but should be 110001
test_bench.vhd:159:13:@356500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@356500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110000
test_bench.vhd:165:13:@356500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@357500ns:(assertion error): test_pc = 111100, but should be 110000
test_bench.vhd:159:13:@357500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@357500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@357500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@358500ns:(assertion error): test_pc = 111100, but should be 110001
test_bench.vhd:159:13:@358500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@358500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110000
test_bench.vhd:165:13:@358500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@359500ns:(assertion error): test_pc = 111100, but should be 110000
test_bench.vhd:159:13:@359500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@359500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@359500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@360500ns:(assertion error): test_pc = 111100, but should be 110001
test_bench.vhd:159:13:@360500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@360500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110000
test_bench.vhd:165:13:@360500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@361500ns:(assertion error): test_pc = 111100, but should be 110000
test_bench.vhd:159:13:@361500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@361500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@361500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@362500ns:(assertion error): test_pc = 111100, but should be 110001
test_bench.vhd:159:13:@362500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@362500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110000
test_bench.vhd:165:13:@362500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@363500ns:(assertion error): test_pc = 111100, but should be 110000
test_bench.vhd:159:13:@363500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@363500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@363500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@364500ns:(assertion error): test_pc = 111100, but should be 110001
test_bench.vhd:159:13:@364500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@364500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110000
test_bench.vhd:165:13:@364500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@365500ns:(assertion error): test_pc = 111100, but should be 110000
test_bench.vhd:159:13:@365500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@365500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@365500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@366500ns:(assertion error): test_pc = 111100, but should be 110001
test_bench.vhd:159:13:@366500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@366500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110000
test_bench.vhd:165:13:@366500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@367500ns:(assertion error): test_pc = 111100, but should be 110000
test_bench.vhd:159:13:@367500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@367500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@367500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@368500ns:(assertion error): test_pc = 111100, but should be 110001
test_bench.vhd:159:13:@368500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@368500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110000
test_bench.vhd:165:13:@368500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@369500ns:(assertion error): test_pc = 111100, but should be 110000
test_bench.vhd:159:13:@369500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@369500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@369500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@370500ns:(assertion error): test_pc = 111100, but should be 110001
test_bench.vhd:159:13:@370500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@370500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110000
test_bench.vhd:165:13:@370500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@371500ns:(assertion error): test_pc = 111100, but should be 110000
test_bench.vhd:159:13:@371500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@371500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@371500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@372500ns:(assertion error): test_pc = 111100, but should be 110001
test_bench.vhd:159:13:@372500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@372500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110000
test_bench.vhd:165:13:@372500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@373500ns:(assertion error): test_pc = 111100, but should be 110000
test_bench.vhd:159:13:@373500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@373500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@373500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@374500ns:(assertion error): test_pc = 111100, but should be 110001
test_bench.vhd:159:13:@374500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@374500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110000
test_bench.vhd:165:13:@374500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@375500ns:(assertion error): test_pc = 111100, but should be 110000
test_bench.vhd:159:13:@375500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@375500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@375500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@376500ns:(assertion error): test_pc = 111100, but should be 110001
test_bench.vhd:159:13:@376500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@376500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110000
test_bench.vhd:165:13:@376500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@377500ns:(assertion error): test_pc = 111100, but should be 110000
test_bench.vhd:159:13:@377500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@377500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@377500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@378500ns:(assertion error): test_pc = 111100, but should be 110001
test_bench.vhd:159:13:@378500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@378500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110000
test_bench.vhd:165:13:@378500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@379500ns:(assertion error): test_pc = 111100, but should be 110000
test_bench.vhd:159:13:@379500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@379500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@379500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@380500ns:(assertion error): test_pc = 111100, but should be 110001
test_bench.vhd:159:13:@380500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@380500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110000
test_bench.vhd:165:13:@380500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@381500ns:(assertion error): test_pc = 111100, but should be 110000
test_bench.vhd:159:13:@381500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@381500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@381500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@382500ns:(assertion error): test_pc = 111100, but should be 110001
test_bench.vhd:159:13:@382500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@382500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110000
test_bench.vhd:165:13:@382500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@383500ns:(assertion error): test_pc = 111100, but should be 110000
test_bench.vhd:159:13:@383500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@383500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@383500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@384500ns:(assertion error): test_pc = 111100, but should be 110001
test_bench.vhd:159:13:@384500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@384500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110000
test_bench.vhd:165:13:@384500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@385500ns:(assertion error): test_pc = 111100, but should be 110000
test_bench.vhd:159:13:@385500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@385500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@385500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@386500ns:(assertion error): test_pc = 111100, but should be 110001
test_bench.vhd:159:13:@386500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@386500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110000
test_bench.vhd:165:13:@386500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@387500ns:(assertion error): test_pc = 111100, but should be 110000
test_bench.vhd:159:13:@387500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@387500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@387500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@388500ns:(assertion error): test_pc = 111100, but should be 110001
test_bench.vhd:159:13:@388500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@388500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110000
test_bench.vhd:165:13:@388500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@389500ns:(assertion error): test_pc = 111100, but should be 110000
test_bench.vhd:159:13:@389500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@389500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@389500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@390500ns:(assertion error): test_pc = 111100, but should be 110001
test_bench.vhd:159:13:@390500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@390500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110000
test_bench.vhd:165:13:@390500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@391500ns:(assertion error): test_pc = 111100, but should be 110000
test_bench.vhd:159:13:@391500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@391500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@391500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@392500ns:(assertion error): test_pc = 111100, but should be 110001
test_bench.vhd:159:13:@392500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@392500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110000
test_bench.vhd:165:13:@392500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@393500ns:(assertion error): test_pc = 111100, but should be 110000
test_bench.vhd:159:13:@393500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@393500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@393500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@394500ns:(assertion error): test_pc = 111100, but should be 110001
test_bench.vhd:159:13:@394500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@394500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110000
test_bench.vhd:165:13:@394500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@395500ns:(assertion error): test_pc = 111100, but should be 110000
test_bench.vhd:159:13:@395500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@395500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@395500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@396500ns:(assertion error): test_pc = 111100, but should be 110001
test_bench.vhd:159:13:@396500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@396500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110000
test_bench.vhd:165:13:@396500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@397500ns:(assertion error): test_pc = 111100, but should be 110000
test_bench.vhd:159:13:@397500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@397500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@397500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@398500ns:(assertion error): test_pc = 111100, but should be 110001
test_bench.vhd:159:13:@398500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@398500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110000
test_bench.vhd:165:13:@398500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@399500ns:(assertion error): test_pc = 111100, but should be 110000
test_bench.vhd:159:13:@399500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@399500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@399500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@400500ns:(assertion error): test_pc = 111100, but should be 110001
test_bench.vhd:159:13:@400500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@400500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110000
test_bench.vhd:165:13:@400500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@401500ns:(assertion error): test_pc = 111100, but should be 110000
test_bench.vhd:159:13:@401500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@401500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@401500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@402500ns:(assertion error): test_pc = 111100, but should be 110001
test_bench.vhd:159:13:@402500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@402500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110000
test_bench.vhd:165:13:@402500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@403500ns:(assertion error): test_pc = 111100, but should be 110000
test_bench.vhd:159:13:@403500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@403500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@403500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@404500ns:(assertion error): test_pc = 111100, but should be 110001
test_bench.vhd:159:13:@404500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@404500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110000
test_bench.vhd:165:13:@404500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@405500ns:(assertion error): test_pc = 111100, but should be 110000
test_bench.vhd:159:13:@405500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@405500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@405500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@406500ns:(assertion error): test_pc = 111100, but should be 110001
test_bench.vhd:159:13:@406500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@406500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000110000
test_bench.vhd:165:13:@406500ns:(assertion error): ld = 10100000, but should be 11100000
test_bench.vhd:156:13:@407500ns:(assertion error): test_pc = 111100, but should be 110000
test_bench.vhd:159:13:@407500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@407500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
